"0","animals %>%"
"0","  filter(year > 2013) %>%"
"0","  group_by(region, animal_type) %>%"
"0","  summarise(avg_total = sum(region_total)/5) %>%"
"0","  ungroup() %>%"
"0","  group_by(region) %>%"
"0","  mutate(region_percent = avg_total/sum(avg_total) *100) %>%"
"0","  filter(animal_type == ""Wildlife"") %>%"
"0","  ggplot(aes(region, region_percent, fill = region)) +"
"0","  geom_col() +"
"0","  labs( y = ""Percentage of Region Intake"","
"0","        title = ""Wildlife Intake - 2014-18 Average"","
"0","        fill = ""Region"") +"
"0","  theme_minimal() +"
"0","    theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank())"
"1","`summarise()` has grouped output by 'region'. You can override using the `.groups` argument.
"
