"0","animals %>%"
"0","  filter(year > 2013) %>%"
"0","  group_by(region, animal_type) %>%"
"0","  summarise(total = sum(region_total)) %>%"
"0","  ungroup() %>%"
"0","  group_by(region) %>%"
"0","  mutate(region_percent = total/sum(total) *100) %>%"
"0","  ggplot(aes(region, region_percent, fill = region)) +"
"0","  geom_col() +"
"0","  facet_wrap(~ animal_type) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Animal Group % Intake Per Region (2014-18) "","
"0","       y = ""Regional Percentage"","
"0","       fill = ""Region"") +"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank()) "
"1","`summarise()` has grouped output by 'region'. You can override using the `.groups` argument.
"
