"0","animals %>%"
"0","  filter(year > 2004, region == ""Queensland"") %>%"
"0","  group_by(animal_type, year) %>%"
"0","  summarise(total = sum(region_total)) %>%"
"0","  ggplot(aes(year, total, colour = animal_type)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  theme_minimal() +"
"0","  labs( title = ""Queensland's Yearly Animal Intake"","
"0","        x = ""Year"","
"0","        y = ""Total"","
"0","        colour = ""Category"")"
"1","`summarise()` has grouped output by 'animal_type'. You can override using the `.groups` argument.
"
